v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
code-creation,Stub,3,198412,0000004C3B784000,542,"JSEntryStub"
code-creation,Stub,3,198423,0000004C3B784220,542,"JSEntryStub"
code-creation,Builtin,5,198429,0000004C3B784440,166,"EmptyFunction"
code-creation,Stub,3,198432,0000004C3B784500,420,"CEntryStub"
code-creation,Builtin,5,198435,0000004C3B7846C0,171,"ConstructedNonConstructable"
code-creation,Stub,3,198438,0000004C3B784780,420,"CEntryStub"
code-creation,Builtin,5,198441,0000004C3B784940,653,"CompileLazy"
code-creation,Stub,3,198443,0000004C3B784BE0,1410,"RecordWriteStub"
code-creation,Stub,3,198446,0000004C3B785180,202,"StoreBufferOverflowStub"
code-creation,Stub,3,198448,0000004C3B785260,1426,"RecordWriteStub"
code-creation,Builtin,5,198451,0000004C3B785800,364,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,198454,0000004C3B785980,1117,"FastNewObject"
code-creation,Builtin,5,198457,0000004C3B785DE0,359,"ArgumentsAdaptorTrampoline"
code-creation,Stub,17,198459,0000004C3B785F60,248,"BinaryOpICStub"
code-creation,Stub,17,198462,0000004C3B786060,173,"BinaryOpICStub"
code-creation,Stub,3,198465,0000004C3B786120,407,"NumberToStringStub"
code-creation,Handler,4,198467,0000004C3B7862C0,288,"An IC handler from the snapshot"
code-creation,Stub,17,198470,0000004C3B7863E0,455,"BinaryOpICStub"
code-creation,Stub,3,198472,0000004C3B7865C0,599,"CEntryStub"
code-creation,Stub,3,198475,0000004C3B786820,2335,"RecordWriteStub"
code-creation,Stub,3,198506,0000004C3B787140,422,"StoreBufferOverflowStub"
code-creation,Stub,3,198510,0000004C3B787300,2282,"RecordWriteStub"
code-creation,Stub,17,198513,0000004C3B787C00,173,"BinaryOpICStub"
code-creation,Stub,3,198515,0000004C3B787CC0,2309,"RecordWriteStub"
code-creation,Stub,3,198518,0000004C3B7885E0,1038,"RecordWriteStub"
code-creation,Stub,3,198520,0000004C3B788A00,623,"StringAddStub"
code-creation,Stub,3,198523,0000004C3B788C80,1820,"StringAddStub"
code-creation,Builtin,5,198526,0000004C3B7893A0,330,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,198528,0000004C3B789500,1805,"GetPropertyStub"
code-creation,Builtin,5,198531,0000004C3B789C20,270,"Call_ReceiverIsAny"
code-creation,Builtin,5,198533,0000004C3B789D40,416,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,198536,0000004C3B789EE0,491,"ToObject"
code-creation,Stub,3,198540,0000004C3B78A0E0,2290,"RecordWriteStub"
code-creation,Builtin,5,198543,0000004C3B78A9E0,281,"CallBoundFunction"
code-creation,Builtin,5,198546,0000004C3B78AB00,391,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,198548,0000004C3B78ACA0,270,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,198551,0000004C3B78ADC0,396,"OrdinaryToPrimitive_Number"
code-creation,Stub,17,198554,0000004C3B78AF60,228,"BinaryOpICStub"
code-creation,Handler,4,198556,0000004C3B78B060,812,"An IC handler from the snapshot"
code-creation,Stub,3,198559,0000004C3B78B3A0,2332,"RecordWriteStub"
code-creation,Stub,3,198561,0000004C3B78BCC0,2294,"RecordWriteStub"
code-creation,Stub,17,198564,0000004C3B78C5C0,423,"BinaryOpICStub"
code-creation,Stub,3,198566,0000004C3B78C780,2336,"RecordWriteStub"
